"0","quant_dir <- ""/home/rstudio"""
"0","list.files(quant_dir)"
"1"," [1]"
"1"," ""analysis-assign.html""               "
"1"," ""analysis-assign.Rmd""                "
"1","
"
"1"," [3]"
"1"," ""c6.all.v2023.2.Hs.symbols.gmt""      "
"1"," ""control_1""                          "
"1","
"
"1"," [5]"
"1"," ""control_2""                          "
"1"," ""control_3""                          "
"1","
"
"1"," [7]"
"1"," ""log2_counts.txt""                    "
"1"," ""normalised_counts.txt""              "
"1","
"
"1"," [9]"
"1"," ""samples.csv""                        "
"1"," ""tumour_1""                           "
"1","
"
"1","[11]"
"1"," ""tumour_2""                           "
"1"," ""tumour_3""                           "
"1","
"
"1","[13]"
"1"," ""tumour_vs_control_downregulated.txt"""
"1"," ""tumour_vs_control_upregulated.txt""  "
"1","
"
